proyectoEquipoID,proyectoLineaID,personalID,visible,horas
952020,8618,38,1,0.00
952021,8618,25,1,0.00
952022,8618,29,1,0.00
952023,8618,26,1,0.00
952024,8618,41,1,0.00
952025,8618,35,1,0.00
952026,8618,22,1,0.00
952027,8618,45,1,0.00
952028,8618,17,1,0.00
952029,8618,40,1,0.00
952030,8618,48,1,0.00
952031,8618,44,1,0.00
952032,8618,21,1,0.00
952033,8618,43,1,0.00
952034,8618,20,1,0.00
952035,8618,18,1,0.00
952036,8618,23,1,0.00
952037,8618,36,1,0.00
952038,8618,24,1,0.00
952039,8618,19,1,0.00
952040,8618,37,1,0.00
952041,8618,39,1,0.00
952042,8618,42,1,0.00
952043,8618,47,1,0.00
952044,8618,46,1,0.00
952045,8618,28,1,0.00
952046,8618,34,1,0.00
952047,8618,31,1,0.00
952048,8618,33,1,0.00
952049,8618,32,1,0.00
952050,8618,30,1,0.00
952051,8619,38,1,0.00
952052,8619,25,1,0.00
952053,8619,29,1,0.00
952054,8619,26,1,0.00
952055,8619,41,1,0.00
952056,8619,35,1,0.00
952057,8619,22,1,0.00
952058,8619,45,1,0.00
952059,8619,17,1,0.00
952060,8619,40,1,0.00
952061,8619,48,1,0.00
952062,8619,44,1,0.00
952063,8619,21,1,0.00
952064,8619,43,1,0.00
952065,8619,20,1,0.00
952066,8619,18,1,0.00
952067,8619,23,1,0.00
952068,8619,36,1,0.00
952069,8619,24,1,0.00
952070,8619,19,1,0.00
952071,8619,37,1,0.00
952072,8619,39,1,0.00
952073,8619,42,1,0.00
952074,8619,47,1,0.00
952075,8619,46,1,0.00
952076,8619,28,1,0.00
952077,8619,34,1,0.00
952078,8619,31,1,0.00
952079,8619,33,1,0.00
952080,8619,32,1,0.00
952081,8619,30,1,0.00
952082,8620,38,1,0.00
952083,8620,25,1,0.00
952084,8620,29,1,0.00
952085,8620,26,1,0.00
952086,8620,41,1,0.00
952087,8620,35,1,0.00
952088,8620,22,1,0.00
952089,8620,45,1,0.00
952090,8620,17,1,0.00
952091,8620,40,1,0.00
952092,8620,48,1,0.00
952093,8620,44,1,0.00
952094,8620,21,1,0.00
952095,8620,43,1,0.00
952096,8620,20,1,0.00
952097,8620,18,1,0.00
952098,8620,23,1,0.00
952099,8620,36,1,0.00
952100,8620,24,1,0.00
952101,8620,19,1,0.00
952102,8620,37,1,0.00
952103,8620,39,1,0.00
952104,8620,42,1,0.00
952105,8620,47,1,0.00
952106,8620,46,1,0.00
952107,8620,28,1,0.00
952108,8620,34,1,0.00
952109,8620,31,1,0.00
952110,8620,33,1,0.00
952111,8620,32,1,0.00
952112,8620,30,1,0.00
952113,8621,38,1,0.00
952114,8621,25,1,0.00
952115,8621,29,1,0.00
952116,8621,26,1,0.00
952117,8621,41,1,0.00
952118,8621,35,1,0.00
952119,8621,22,1,0.00
952120,8621,45,1,0.00
952121,8621,17,1,0.00
952122,8621,40,1,0.00
952123,8621,48,1,0.00
952124,8621,44,1,0.00
952125,8621,21,1,0.00
952126,8621,43,1,0.00
952127,8621,20,1,0.00
952128,8621,18,1,0.00
952129,8621,23,1,0.00
952130,8621,36,1,0.00
952131,8621,24,1,0.00
952132,8621,19,1,0.00
952133,8621,37,1,0.00
952134,8621,39,1,0.00
952135,8621,42,1,0.00
952136,8621,47,1,0.00
952137,8621,46,1,0.00
952138,8621,28,1,0.00
952139,8621,34,1,0.00
952140,8621,31,1,0.00
952141,8621,33,1,0.00
952142,8621,32,1,0.00
952143,8621,30,1,0.00
952144,8622,38,1,0.00
952145,8622,25,1,0.00
952146,8622,29,1,0.00
952147,8622,26,1,0.00
952148,8622,41,1,0.00
952149,8622,35,1,0.00
952150,8622,22,1,0.00
952151,8622,45,1,0.00
952152,8622,17,1,0.00
952153,8622,40,1,0.00
952154,8622,48,1,0.00
952155,8622,44,1,0.00
952156,8622,21,1,0.00
952157,8622,43,1,0.00
952158,8622,20,1,0.00
952159,8622,18,1,0.00
952160,8622,23,1,0.00
952161,8622,36,1,0.00
952162,8622,24,1,0.00
952163,8622,19,1,0.00
952164,8622,37,1,0.00
952165,8622,39,1,0.00
952166,8622,42,1,0.00
952167,8622,47,1,0.00
952168,8622,46,1,0.00
952169,8622,28,1,0.00
952170,8622,34,1,0.00
952171,8622,31,1,0.00
952172,8622,33,1,0.00
952173,8622,32,1,0.00
952174,8622,30,1,0.00
952175,8623,38,1,0.00
952176,8623,25,1,0.00
952177,8623,29,1,0.00
952178,8623,26,1,0.00
952179,8623,41,1,0.00
952180,8623,35,1,0.00
952181,8623,22,1,0.00
952182,8623,45,1,0.00
952183,8623,17,1,0.00
952184,8623,40,1,0.00
952185,8623,48,1,0.00
952186,8623,44,1,0.00
952187,8623,21,1,0.00
952188,8623,43,1,0.00
952189,8623,20,1,0.00
952190,8623,18,1,0.00
952191,8623,23,1,0.00
952192,8623,36,1,0.00
952193,8623,24,1,0.00
952194,8623,19,1,0.00
952195,8623,37,1,0.00
952196,8623,39,1,0.00
952197,8623,42,1,0.00
952198,8623,47,1,0.00
952199,8623,46,1,0.00
952200,8623,28,1,0.00
952201,8623,34,1,0.00
952202,8623,31,1,0.00
952203,8623,33,1,0.00
952204,8623,32,1,0.00
952205,8623,30,1,0.00
952206,8624,38,1,0.00
952207,8624,25,1,0.00
952208,8624,29,1,0.00
952209,8624,26,1,0.00
952210,8624,41,1,0.00
952211,8624,35,1,0.00
